,COL1A2,COL3A1,FN1,SPP1,COL1A1,LUM,FBN1,TGFBI,THBS2,label
GSM1540915,7.939258000000001,7.622767,5.7399685,3.458417,8.059022,5.962212999999999,5.575115,7.000883999999999,5.081994,1
GSM1540916,8.772911,8.162616,6.795856000000001,6.009823,8.753932,6.524847,7.161705,7.840858,6.233844,0
GSM1540917,9.177812,8.784039,9.3768,5.670724,8.551534,8.379377999999999,7.992698,8.579756,6.989319999999999,0
GSM1540918,8.707553,8.321404,6.858869499999999,5.57475,8.128603,8.149467,7.188876,7.998842,6.871222,0
GSM1540919,8.358191999999999,8.277264,6.9956825,5.474177,8.463439,8.126998,7.132071000000001,7.750811,6.638966,0
GSM1540920,10.16535,10.37228,9.918609499999999,7.077244,11.224210000000001,10.37185,9.417796000000001,9.220941999999999,8.049066999999999,0
GSM1540921,9.688162,9.282973,8.0456605,6.107768,9.258137,8.778317,8.781366,8.458888,7.380986,0
GSM1540922,8.525267999999999,8.023776,7.246962,4.985255,8.36278,7.648075,7.496028999999999,8.128738,6.7254320000000005,0
GSM1540923,8.255177,8.157402000000001,6.035386000000001,4.71946,8.645438,5.456481,6.02822,6.650269000000001,5.870398000000001,0
GSM1540924,8.025944,7.7776,6.7327665,4.612223999999999,7.796228999999999,6.063972,6.9764610000000005,7.047163,5.841742,0
GSM1540925,8.271326,8.090249,7.572006999999999,5.815563,8.139938,8.634292,7.201166000000001,8.501657000000002,6.553328,0
GSM1540926,8.208867999999999,8.292709,5.5573619999999995,5.506305,8.271142,5.726294,6.319992,6.643244999999999,6.021786,0
GSM1540927,7.870305,7.432167,6.291093500000001,4.202,8.26085,7.462263,7.271535000000001,6.590256,6.163478,0
GSM1540928,7.4937059999999995,7.061083,6.4049575,4.666167,7.742152000000001,6.436507,6.8199190000000005,7.432419,5.361762000000001,0
GSM1540929,7.213007000000001,7.009171,6.401116,3.827088,7.2621139999999995,7.203539999999999,5.775105,7.006642,5.319093,0
GSM1540930,7.924993,7.349394,6.2267525,4.291789,7.71013,7.428862,6.596039,7.163158,5.984849,0
GSM1540931,8.284172,7.937685000000001,6.8184925,4.886867,8.443994,7.563510000000001,7.157423,7.997725,5.371128,0
GSM1540932,8.887891,8.438263000000001,6.885487499999999,6.710738,9.168464,9.126374,7.363321000000001,7.546671000000001,6.538233999999999,0
GSM1540933,7.566051,7.1790210000000005,6.384616500000001,4.449708,7.696642999999999,6.680403,6.939266,7.535213000000001,5.511767,0
GSM1540934,7.948736,7.344803999999999,5.714747,4.247624,8.472301,6.633255,7.270894999999999,6.5267550000000005,5.604741000000001,0
GSM1540935,7.815448,7.213114999999999,6.546912000000001,5.367106,7.203908,7.599532000000001,6.35392,7.403808000000001,5.614864,0
GSM1540936,7.165646000000001,7.043655,5.3256115,3.8327080000000002,6.973032000000001,6.5475699999999994,5.845589,7.051178,5.056947,0
GSM1540937,7.832332000000001,7.297378999999999,6.071442,3.9473260000000003,7.362178,6.9161589999999995,6.443711,6.865935,5.556614,0
GSM1540938,7.481122,6.813567,6.2563770000000005,4.907358,7.504689999999999,6.9635940000000005,6.512514,6.860119,5.616964,0
GSM1540939,8.6858,8.771871,6.760283500000001,4.94762,8.756922,7.455609,7.2225,7.220674000000001,5.979432,0
GSM1540940,8.58848,8.068991,5.8282495,4.79962,8.388364,7.403608999999999,8.09313,6.493725,5.940337,0
GSM1540941,6.334147,5.5476790000000005,4.072979,3.839256,6.6268970000000005,2.776678,4.4130769999999995,4.258685,4.893097,0
GSM1540942,9.041473,8.28733,6.050794999999999,4.924974,8.712074000000001,7.316742999999999,7.273816,7.216956,6.702161,0
GSM1540943,8.746588000000001,8.303572,6.539437,5.024244,8.020976,8.601906,7.395117,7.32848,5.734630999999999,0
GSM1540944,8.587679,8.355099000000001,6.980430999999999,6.425967,8.01396,7.738583,6.412995,6.921921,5.960438,0
GSM1540945,6.940892999999999,7.009403999999999,5.124756,3.8476239999999997,7.197761999999999,6.700175,5.2354769999999995,6.998883,4.605256,0
GSM1540946,7.957225,7.5359240000000005,6.554793500000001,5.371061,7.707647,8.37541,6.967647,7.5496929999999995,5.844858,0
GSM1540947,7.090006,6.885308,6.5876075,3.139724,7.014494,5.9598580000000005,5.729888,6.680858,4.7669999999999995,0
GSM1540948,7.785582000000001,7.477436,6.5652895000000004,5.215717,7.642848,7.320533999999999,6.5613220000000005,7.384375,5.407284,0
GSM1540949,7.856033999999999,7.887192999999999,6.259492,4.654406,7.357153,5.126213,5.576643,7.003331,5.426131,0
GSM1540950,7.777553999999999,7.815841000000001,5.470793499999999,3.6675980000000004,8.006418,4.440008,5.990807,6.124776,5.182526999999999,0
GSM1540951,8.343195,7.833753,5.8164875,4.291391,7.958031,6.544347,6.228814,6.973963,5.521848,0
GSM1540952,9.029129,8.563998,7.0758475,4.617578,8.775266,6.844324,7.682847,7.651085000000001,6.06577,0
GSM1540953,7.842617999999999,7.177939,5.820894000000001,4.644,7.304094999999999,6.100592,6.072709,7.0524059999999995,5.799989,0
GSM1540954,8.435207,8.213042,8.0958375,4.916936,7.873060000000001,5.188092,6.420568,7.042211999999999,5.88959,0
GSM1540955,7.3411800000000005,7.08742,5.0804065000000005,4.459969999999999,6.702299000000001,6.832641000000001,5.8867449999999995,6.821130999999999,5.184655,0
GSM1540956,7.691609,7.26593,5.921634,5.578412999999999,7.278975,7.186878999999999,6.261548,7.344622,5.121565,0
GSM1540957,7.845416,7.386269,5.537871000000001,4.459969999999999,7.680763000000001,6.140994999999999,5.919384,7.194107000000001,4.904718,0
GSM1540958,8.293194999999999,7.573237,6.729729000000001,7.973628999999999,9.153824,5.566955,5.251416000000001,6.5683229999999995,5.582351999999999,0
GSM1540959,6.9392119999999995,6.324987999999999,5.1172585,4.800742,7.189010000000001,5.483484,5.148603,6.372503,5.141171,0
GSM1540960,6.8788789999999995,6.153976,5.351433,3.952229,6.846009,4.252289,4.857514,6.108811,4.670733,0
GSM2109532,13.665634666666667,13.739832499999999,11.803175042857143,9.9911523,10.324406199999999,11.572791500000001,10.142193,12.70915,12.01697,1
GSM2109533,11.479238666666665,12.550932499999998,9.795456142857144,7.5409615,8.58801174,10.7224955,9.486456333333335,11.8580265,9.090508999999999,0
GSM2109534,13.944728666666668,14.0986925,11.871092271428571,10.174188999999998,10.305369259999999,12.594178,10.617488333333334,12.70043,12.450534,1
GSM2109535,11.126560333333332,11.98681925,9.597804214285715,6.05637765,8.629384,10.674771,8.731295666666666,11.314879,7.443824,0
GSM2109536,14.3262815,14.369069,11.986428885714288,8.49241985,10.45509754,13.0087835,11.496175333333333,13.331191,12.247491,1
GSM2109537,11.535586666666665,12.131587999999999,9.413655485714287,4.686936500000001,8.917904239999999,11.296859,9.332601499999999,11.721649000000001,8.946841000000001,0
GSM2109538,14.100907999999999,14.33739325,10.775368,6.067225,10.112551800000002,13.4525755,12.257323333333334,12.625913,12.3606615,1
GSM2109539,10.841080333333332,11.960949,9.129601557142857,4.65116575,8.687373480000002,10.5874245,8.843328366666666,11.073195,7.991432700000001,0
GSM2109540,14.049061333333333,14.18379875,11.282336614285715,9.40426615,10.639454400000002,12.615863000000001,10.908580666666667,12.228,13.331557,1
GSM2109541,11.885035333333333,12.744211625000002,9.357558699999998,6.0455941499999994,9.16947266,11.212916499999999,9.305786199999998,12.030289999999999,7.9137864,0
GSM2109542,11.769191666666666,12.468363249999998,8.792572928571428,7.919944750000001,7.948788640000001,11.624392499999999,9.2483101,12.217267999999999,9.415202,1
GSM2109543,11.36412,12.280887874999998,8.3063796,6.61833275,8.48404854,11.1161075,8.818713433333334,11.2302885,7.5121965,0
GSM2109544,13.419379666666666,13.3337685,11.189884000000001,8.97263435,9.518377079999999,11.978302499999998,10.3277535,12.696699,11.986149000000001,1
GSM2109545,11.046775833333333,12.02617425,8.871455657142858,6.027686750000001,8.617749219999999,10.8106465,8.938491833333332,11.641862,7.618195500000001,0
GSM2109546,13.651498333333334,13.75212775,10.9311079,9.713539,9.77682974,12.643945,10.240529333333333,12.738799,12.837124000000001,1
GSM2109547,11.439594666666666,12.351835999999999,9.064697342857142,5.74296655,8.27174982,10.935781500000001,9.032559333333333,11.168888,8.282604,0
GSM2109548,11.082206,12.170539999999999,8.570714914285714,5.80448325,8.463417920000001,10.837252750000001,8.657604000000001,11.383605000000001,7.4677296,1
GSM2109549,11.923327333333335,12.55514225,9.344205114285714,8.186900000000001,8.5135757,11.213863,8.979148333333333,12.280991,10.262525,0
GSM2109550,14.554952166666666,14.66163525,12.473040528571428,10.6767145,10.930520699999999,12.6490175,11.259663000000002,13.368192,14.162891,1
GSM2109551,11.161329666666665,12.378733250000002,8.628789085714285,6.3465237000000005,8.456408960000001,10.781569999999999,9.042441333333334,11.449871,7.07608,0
